lat,lng,aeg,omavalitsus,staatus,teade,teema,foto,kommentaar
59.5044142533642,26.514994543686,2016-10-17 16:24:27,"Kunda linn",ei ole vaadatud,"Tere Teavitan teid tänavavalgustuse probleemist postide 7-28 kuni 7-34 vahel. 10.10.2016 tehti linna valgustuse töid siis kaks õhtut lambid põlesid ja tänaseks on jälle pimedus. Palun anda teada mis probleem on, olen huvitatud.",lamp,,
58.3453618774639,25.6355667114258,2016-10-17 16:05:09,"Viljandi vald",vaadatud,"Tere  Olen Viljandi linna Nisu tn. elanik. Tänav on kohutavas seisus. Sooviks väga, et linn aitaks neid auke parandada. Lisan ka 3 pilti tänava olukorrast.",,http://www.anna-teada.ee/photos/d94b8004-3c12-403c-b126-c3e61f10d618.jpg,
58.9999918251484,24.7883641719818,2016-10-17 14:21:23,"Rapla vald",ei ole vaadatud,"Tere. Nurmenuku tänavavalgustuse lamp ei põle (asub umbes Nurmenuku 4 väravas)  juba viimased 6 kuud, käes jälle pime aeg.... Oleks tore kui korda saab, sest muidu see tänava jupp ikka väga pime. Tänan.",lamp,,
59.5038590099279,26.5137777349446,2016-10-17 13:32:50,"Kunda linn",ei ole vaadatud,"Pikemat aega on pime Eha tänav Mäe ja Koidu tänavate vahelisel ajal. v ahepeal kaheks ööks anti valgust, nüüd on endiselt pime. Kas Jõuludeks ikka saame valgustatud tänava või jätkub 'kokkuhoiu 'reziim terveks talveks?",lamp,,
58.9389430473601,23.5530433058739,2016-10-17 09:31:24,"Haapsalu linn",vaadatud,"Tamme 1 sissesõidu tee vajab hooldust - tee on auklik.",auk,,"teadmiseks võetud"
59.3761380700716,25.0770395994186,2016-10-17 07:21:15,"Maanteeamet",vaadatud,"Tere,  Sarapiku tee viimane tänavavalgustuse lamp ei põle. Lastel on hommikul ja õhtul seal väga pime käia (kodu asub veel edasi ja õues täiesti pime).",lamp,,
59.6002180205639,25.5004031583667,2016-10-16 13:10:10,"Kuusalu vald",vaadatud,"Meri rikkus teed,.Prügiauto ei saa sõita mööda",,http://www.anna-teada.ee/photos/ca514f7b-8875-436d-8365-24fae62ab7c0.jpg,
58.2201977952613,26.4390009641647,2016-10-16 11:58:42,"Elva linn",vaadatud,"Tee servas suur sügav löökauk. ",auk,http://www.anna-teada.ee/photos/bc5dfcb2-937e-11e6-8429-a2533b7948e7.jpg,
59.3573211227165,26.3664940651752,2016-10-15 21:56:00,"Rakvere linn",vaadatud,"Löökauk",auk,http://www.anna-teada.ee/photos/C4328C07-C74A-4281-8E83-9582B4A84133.jpg,
58.8946703618782,25.5712366104126,2016-10-15 16:18:56,"Paide linn",vaadatud,"Suur tänavaauk paide olerexi väljasõidul. Kraabib auto põhja",,http://www.anna-teada.ee/photos/ecb3bef6-92d9-11e6-83aa-a2533b7948e7.jpg,
59.3114443263591,24.7214760817818,2016-10-15 14:34:51,"Saku vald",vaadatud,"Prügi kotis.",prügi,http://www.anna-teada.ee/photos/3ECC8093-93EA-42C9-BF1F-F4230FDA060A.jpg,
59.386476096948,28.1866720318794,2016-10-15 09:22:59,"Narva linn",ei ole vaadatud,"Проезд от дома 45 до дома 49 по улице Пушкина. Освещения нет ,тратуар весь как после бомбежки, и нет ни одного знака который бы хоть как то ограничивал скоростной режим. ",,http://www.anna-teada.ee/photos/dc994606-9e8c-4d27-b902-c2b76e070ad5.jpg,
58.2499319043619,22.5075256079435,2016-10-14 18:51:48,"Maanteeamet",vaadatud,"2 led riba l@bi minemas.",,http://www.anna-teada.ee/photos/2ea376e1-4bef-43f3-9907-8ec0f2c35d00.jpg,
58.6533434578127,25.9781799372286,2016-10-14 15:20:42,"Põltsamaa linn",vaadatud,"Tere! Nüüd läheb juba vara pimedaks ja tuleb käia piki kõnniteed K.A.Hermanni tänaval (see on kase-allee).  Seda tänavat pidi käivad paljud täiskasvanud töölt koju ja lapsed tulevad koolist või huviringist koju.  Tee otstes põleb valgustus, kuid ülejäänud vahepealne tee on väga pime ja päris raske on pilkases pimeduses liikuda. Kuigi seal on valgustuspostid ja varasematel aastatel neil tuled põlesid, siis nüüd seal valgustust enam ei ole. Minu küsimus oleks, et kas neid valgusteid või kasvõi üht seal tee keskel ei ole võimalik uuesti põlema panna, et poleks nii kole pime liikuda?",lamp,,"Anname tänavavalgustuse hooldajale info edasi"
59.37531,28.1930467,2016-10-14 12:57:26,"Narva linn",ei ole vaadatud,"Tarakonteiner is full",,http://www.anna-teada.ee/photos/48d2d750-2fff-4d5a-94c2-67f64c27b838.jpg,
59.3842796580046,28.1877110525966,2016-10-13 22:19:53,"Narva linn",ei ole vaadatud,"Работы закончились более недели назад, а знак еще стоит",,,
59.4078045777791,24.6176402270794,2016-10-13 20:02:12,"Harku vald",ei ole vaadatud,"Lambid ei põle, osaliselt. ",lamp,,
58.3605339677056,25.6451017968357,2016-10-13 18:10:18,"Maanteeamet",vaadatud,"Probleemiks on tähistamata rekade töövälisel ajal parkimine. Hommikusel kooli kiirustamise ajal on väikestel lastel eriti ohtlik Väluste teed ületada. Vaateväli suurelt varjatud(vahest kaks rekat ,vahel järelkäruga täislastis palgikoormaga). Väljas läheb ka iga päevaga hämaramaks.",,,
58.3876720220196,24.5077192783356,2016-10-13 15:53:51,"Pärnu linn",vaadatud,"Kas oleks võimalik Lai tn-l ajutiselt märkidega või sebraga märgistada Vanalinna põhikooli õpilaste jaoks tee ületamise koht nii kaua kuni nad kasutavad Decora kõrval platsi kehalise tunni jaoks?  Laste üle tormamine on siin igapäevane probleem ja seda teevad nii suuremad kui väiksemad. Iga päev näen, et liiklusreeglid on lastel meelest ja tuulest.",,http://www.anna-teada.ee/photos/170dc468-9144-11e6-9ef8-a2533b7948e7.jpg,
59.3603381288508,24.5851922035217,2016-10-13 14:06:41,"Saue vald",vaadatud,"Uuetoa tee, Alliku küla, Saue vald. Probleem selles, et uus tee on kenasti valmis tehtud, kuid teekatte servad on ühelt poolt ligemale 50 ck kõrgusel ja teiselt poolt pisut vähem. Kuna teetegijate kontakte ei tea siis edastan probleemi valda. Kui talvekuudel peaks sõiduk libisema sellelt teekattelt välja siis väiksem sõiduk võib sellise kõrguse pealt ka katusele rulluda. Tee on kitsas ja talvekuudel võib see probleemseks osutuda. Minu küsimus on kas teetegijad ka korrastavd teekatte servad, ehk ühtlustavad teekatte tasapinna tee servaga?",,,"info käes"
58.3959547959759,26.87255859375,2016-10-13 13:25:34,"Luunja vald",ei ole vaadatud,"Tere  Ülenurmes, Heki 14a ja Heki 16 piiril ei põle tänavalgustus juba vähemalt 3 kuud. Palun likvideerida probleem. Tänan.",lamp,,
59.3575221,26.368434,2016-10-13 10:59:03,"Rakvere linn",vaadatud,"Auk",auk,,"võetud täitmiseks"
58.3727760232794,24.5303205773234,2016-10-13 08:04:24,"Pärnu linn",vaadatud,"Õuealal ei peeta kiiruspiirangust kinni.  Kooli kõrval.  Ohtlik koht.  Lahenduseks oleks lamav politseinik. ",,http://www.anna-teada.ee/photos/a5f7cf8c-9086-465b-a09c-3c82b0a39447.jpg,
59.3598039192984,26.3680766522884,2016-10-12 21:20:15,"Rakvere linn",vaadatud,"Tormi tänava ja Arkna tee ristmikul aia ääres lebab mitmendat päeva surnud kass. ",,http://www.anna-teada.ee/photos/85b63f68-90a8-11e6-9d34-a2533b7948e7.jpg,
59.3066033571083,24.6705722808838,2016-10-12 18:23:43,"Saku vald",vaadatud,"Ülekäik vajab korrastamist",,http://www.anna-teada.ee/photos/dc1ca0f4-908f-11e6-aad9-a2533b7948e7.jpg,
58.312825249836,26.6998940706253,2016-10-12 11:45:24,"Ülenurme vald",vaadatud,"Tere, Aasa elamurajoonis Kurekella tn 11 ja 13 ees ei tööta tänavavalgustuse lambid - enamasti ei põle ning aeg-ajalt lülituvad hetkeks sisse - ülejäänud tänava osal lambid töötavad.",lamp,,
58.8998774057223,24.4237197875191,2016-10-12 07:42:42,"Märjamaa vald",ei ole vaadatud,"Metsa tänaval ei põle hommikuti tänavavalgustus.",lamp,,
